satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,Quit_the_Company,promotion_last_5years,Departments,salary,employee_id,Type
0.75,0.55,3,253,6,0,0,0,IT,medium,EMP06400,Original
0.54,0.57,3,257,2,0,0,0,IT,medium,EMP06405,Original
0.88,0.8,3,166,2,0,0,0,IT,low,EMP06474,Original
0.48,0.87,3,267,2,0,0,0,IT,low,EMP06549,Original
0.68,0.71,3,237,3,0,0,0,IT,low,EMP06552,Original
0.3,0.53,3,148,4,0,0,0,IT,medium,EMP06557,Original
0.61,0.59,3,162,2,1,0,0,IT,low,EMP06628,Original
0.95,0.74,3,139,2,0,0,0,IT,medium,EMP06633,Original
0.41,0.48,3,182,2,0,0,0,IT,low,EMP06701,Original
0.51,0.99,3,233,4,0,0,0,IT,low,EMP06705,Original
0.59,0.89,3,192,2,0,0,0,IT,low,EMP06778,Original
0.83,0.71,3,243,2,1,0,0,IT,low,EMP06781,Original
0.8,0.73,3,168,2,0,0,0,IT,low,EMP06782,Original
0.95,0.68,3,165,3,0,0,0,IT,medium,EMP06787,Original
0.99,0.64,3,174,4,0,0,0,IT,low,EMP06857,Original
0.49,0.64,3,142,4,0,0,0,IT,low,EMP06858,Original
0.94,0.71,3,175,3,0,0,0,IT,low,EMP06859,Original
0.65,0.97,3,171,3,0,0,0,IT,medium,EMP06864,Original
0.61,0.67,3,188,5,0,0,0,IT,low,EMP06932,Original
0.91,0.55,3,223,3,0,0,0,IT,low,EMP06936,Original
0.56,0.68,3,109,3,0,0,0,IT,low,EMP07009,Original
0.69,0.94,3,170,3,0,0,0,IT,high,EMP07010,Original
0.99,0.94,3,244,3,0,0,0,IT,high,EMP07012,Original
0.94,0.58,3,135,3,0,0,0,IT,low,EMP07089,Original
0.94,0.69,3,164,2,0,0,0,IT,low,EMP07094,Original
0.99,0.71,3,191,3,0,0,0,IT,low,EMP07163,Original
0.78,0.99,3,174,3,0,0,0,IT,low,EMP07165,Original
0.74,0.6,3,232,3,0,0,0,IT,low,EMP07171,Original
0.71,0.63,3,249,3,0,0,0,IT,low,EMP07247,Original
0.53,0.68,3,258,3,0,0,0,IT,low,EMP07315,Original
0.81,0.53,3,258,2,0,0,0,IT,low,EMP07316,Original
0.17,0.85,3,168,4,0,0,0,IT,low,EMP07317,Original
0.72,0.98,3,211,2,0,0,0,IT,low,EMP07318,Original
0.82,0.73,3,183,3,0,0,0,IT,low,EMP07323,Original
0.95,0.57,3,238,3,0,0,0,IT,low,EMP07391,Original
0.65,0.9,3,241,3,0,0,0,IT,low,EMP07392,Original
0.9,0.7,3,223,2,0,0,0,IT,low,EMP07393,Original
0.59,0.8,3,258,3,1,0,0,IT,low,EMP07394,Original
0.52,0.41,3,283,3,0,0,0,IT,low,EMP07470,Original
0.66,0.63,3,166,3,0,0,0,IT,high,EMP07475,Original
0.81,0.66,3,160,2,0,0,0,IT,medium,EMP07544,Original
0.75,0.77,3,178,4,0,0,0,IT,high,EMP07545,Original
0.77,0.8,3,147,3,0,0,0,IT,low,EMP07546,Original
0.85,0.74,3,250,3,1,0,0,IT,low,EMP07619,Original
0.73,0.65,3,165,3,0,0,0,IT,low,EMP07621,Original
0.9,0.54,3,272,2,0,0,0,IT,low,EMP07622,Original
0.7,0.68,3,185,4,0,0,0,IT,low,EMP07627,Original
0.69,0.82,3,262,5,1,0,0,IT,medium,EMP07694,Original
0.72,0.76,3,261,4,0,0,0,IT,medium,EMP07695,Original
0.73,0.69,3,175,2,0,0,0,IT,medium,EMP07770,Original
0.86,0.53,3,213,3,0,0,0,IT,high,EMP07850,Original
0.3,0.39,3,193,3,1,0,0,IT,low,EMP07855,Original
0.48,0.94,3,185,2,1,0,0,IT,medium,EMP07923,Original
0.64,0.96,3,109,4,0,0,0,IT,medium,EMP07925,Original
0.81,0.51,3,162,2,0,0,0,IT,medium,EMP07931,Original
0.85,0.55,3,226,4,0,0,0,IT,low,EMP08000,Original
0.72,0.9,3,193,3,0,0,0,IT,medium,EMP08001,Original
0.56,0.55,3,245,2,0,0,0,IT,medium,EMP08007,Original
0.67,0.86,3,175,3,0,0,0,IT,low,EMP08078,Original
0.58,0.53,3,287,5,0,0,0,IT,low,EMP08084,Original
0.93,0.69,3,138,2,0,0,0,IT,medium,EMP08153,Original
0.44,0.54,3,115,3,0,0,0,IT,medium,EMP08154,Original
0.9,0.67,3,165,2,0,0,0,IT,high,EMP08155,Original
0.75,0.81,3,214,3,0,0,0,IT,low,EMP08156,Original
0.56,0.64,3,206,2,0,0,0,IT,medium,EMP08229,Original
0.65,0.56,3,230,2,0,0,0,IT,high,EMP08230,Original
0.27,0.48,3,97,6,0,0,0,IT,medium,EMP08307,Original
0.55,0.47,3,194,2,0,0,0,IT,high,EMP08315,Original
0.92,0.62,3,199,2,0,0,0,IT,medium,EMP08384,Original
0.83,0.75,3,262,3,0,0,0,IT,medium,EMP08460,Original
0.56,1,3,272,2,0,0,0,IT,medium,EMP08463,Original
0.5,0.75,3,232,2,0,0,0,IT,medium,EMP08536,Original
0.53,0.59,3,148,3,0,0,0,IT,medium,EMP08537,Original
0.99,0.55,3,197,2,0,0,0,IT,medium,EMP08539,Original
0.79,0.49,3,137,2,0,0,0,IT,medium,EMP08613,Original
0.48,0.98,3,259,6,0,0,0,IT,medium,EMP08614,Original
0.74,0.61,3,228,2,1,0,0,IT,low,EMP08621,Original
0.65,0.92,3,101,3,1,0,0,IT,medium,EMP08689,Original
0.49,0.57,3,157,3,0,0,0,IT,medium,EMP08692,Original
0.21,0.84,3,194,2,0,0,0,IT,medium,EMP08767,Original
0.89,0.9,3,231,3,0,0,0,IT,medium,EMP08768,Original
0.57,0.61,3,112,5,0,0,0,IT,medium,EMP08842,Original
0.9,0.64,3,163,3,0,0,0,IT,medium,EMP08843,Original
0.8,0.57,3,162,2,0,0,0,IT,medium,EMP08844,Original
0.7,0.74,3,202,2,0,0,0,IT,medium,EMP08917,Original
0.59,0.82,3,162,2,0,0,0,IT,high,EMP08918,Original
0.78,0.96,3,248,3,0,0,0,IT,medium,EMP08919,Original
0.62,0.64,3,165,3,0,0,0,IT,high,EMP08920,Original
0.96,0.94,3,167,3,0,0,0,IT,low,EMP08994,Original
0.74,0.89,3,229,3,0,0,0,IT,medium,EMP08996,Original
0.78,0.72,3,223,4,0,0,0,IT,low,EMP09069,Original
0.9,0.83,3,151,3,0,0,0,IT,low,EMP09071,Original
0.72,0.97,3,239,3,0,0,0,IT,low,EMP09146,Original
0.91,0.71,3,171,2,0,0,0,IT,low,EMP09147,Original
0.74,0.54,3,243,3,0,0,0,IT,medium,EMP09148,Original
0.92,0.94,3,234,2,1,0,0,IT,medium,EMP09223,Original
0.91,0.49,3,267,3,0,0,0,IT,medium,EMP09229,Original
0.78,0.44,3,97,4,0,0,0,IT,medium,EMP09296,Original
0.9,0.58,3,264,3,0,0,0,IT,medium,EMP09298,Original
0.58,0.49,3,135,2,0,0,0,IT,medium,EMP09299,Original
0.64,0.56,3,238,2,0,0,0,IT,medium,EMP09300,Original
0.51,0.69,3,135,3,0,0,0,IT,medium,EMP09305,Original
0.93,0.87,3,154,3,1,0,0,IT,low,EMP09372,Original
0.99,0.99,3,228,4,0,0,0,IT,low,EMP09375,Original
0.61,0.5,3,231,3,0,0,0,IT,high,EMP09376,Original
0.4,0.59,3,111,4,1,0,0,IT,low,EMP09450,Original
0.96,0.5,3,217,2,1,0,0,IT,low,EMP09535,Original
0.77,0.86,3,101,5,0,0,0,IT,low,EMP09604,Original
0.55,0.87,3,241,4,0,0,0,IT,low,EMP09606,Original
0.87,0.63,3,143,3,1,0,0,IT,low,EMP09607,Original
1,0.84,3,227,3,0,0,0,IT,low,EMP09612,Original
0.81,0.65,3,195,2,0,0,0,IT,medium,EMP09617,Original
