satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,Quit_the_Company,promotion_last_5years,Departments,salary,employee_id
0.74,0.64,3,136,2,0,0,0,IT,medium,EMP11161
0.93,0.98,3,241,3,0,0,0,IT,medium,EMP11171
0.95,0.88,3,199,3,0,0,0,IT,medium,EMP11174
0.61,0.96,3,214,2,0,0,0,IT,medium,EMP11179
0.72,0.8,3,222,3,0,0,0,IT,medium,EMP11249
0.5,0.77,3,265,3,0,0,0,IT,medium,EMP11251
0.99,0.66,3,181,2,0,0,0,IT,medium,EMP11256
0.98,0.67,3,190,10,0,0,0,IT,medium,EMP11263
0.49,0.77,3,211,3,0,0,0,IT,high,EMP11269
0.85,0.67,3,176,2,0,0,0,IT,medium,EMP11337
0.65,0.37,3,170,6,0,0,0,IT,low,EMP11338
0.8,0.67,3,178,3,0,0,0,IT,low,EMP11346
0.69,0.51,3,257,3,1,0,0,IT,low,EMP11416
0.57,0.46,3,186,3,1,0,0,IT,medium,EMP11449
0.32,0.47,3,143,4,0,0,0,IT,medium,EMP11478
0.45,0.64,3,169,10,0,0,0,IT,medium,EMP11520
0.77,0.64,3,190,10,1,0,0,IT,medium,EMP11521
0.53,0.66,3,191,3,0,0,0,IT,high,EMP11602
0.66,0.65,3,272,10,0,0,0,IT,medium,EMP11630
0.62,0.73,3,245,4,0,0,0,IT,low,EMP11699
0.7,0.88,3,159,2,0,0,0,IT,high,EMP11701
0.53,0.73,3,163,3,1,0,0,IT,low,EMP11702
0.87,0.9,3,174,2,0,0,0,IT,low,EMP11703
0.5,0.73,3,154,10,0,0,0,IT,medium,EMP11754
0.34,0.72,3,118,4,0,0,0,IT,low,EMP11778
0.44,0.65,3,175,2,0,0,0,IT,low,EMP11806
0.53,1,3,164,4,0,0,0,IT,medium,EMP11835
0.78,0.8,3,256,2,0,0,0,IT,medium,EMP11880
0.92,0.6,3,179,2,0,0,0,IT,low,EMP11881
0.6,0.45,3,104,4,0,0,0,IT,low,EMP11883
0.7,0.54,3,194,2,1,0,0,IT,low,EMP11889
0.82,0.76,3,219,8,1,0,0,IT,low,EMP11930
0.92,0.65,3,176,3,0,0,0,IT,low,EMP11967
0.82,0.82,3,148,3,0,0,0,IT,low,EMP11968
0.6,0.85,3,242,2,0,0,0,IT,low,EMP11970
0.62,0.85,3,237,3,1,0,0,IT,medium,EMP11993
0.59,0.74,3,240,3,0,0,0,IT,low,EMP12814
0.58,0.49,3,167,3,0,0,0,IT,medium,EMP12882
0.84,0.86,3,199,3,0,0,0,IT,medium,EMP12957
0.96,0.7,3,207,3,0,0,0,IT,high,EMP12961
0.7,0.87,3,166,2,0,0,0,IT,medium,EMP13035
0.77,0.5,3,141,3,0,0,0,IT,medium,EMP13036
0.73,0.93,3,249,2,0,0,0,IT,medium,EMP13037
0.89,0.91,3,233,2,0,0,0,IT,medium,EMP13111
0.76,0.92,3,176,2,0,0,0,IT,medium,EMP13114
0.69,0.52,3,186,3,0,0,0,IT,medium,EMP13188
0.81,0.55,3,199,2,1,0,0,IT,medium,EMP13190
0.61,0.86,3,239,3,0,0,0,IT,low,EMP13206
0.67,0.49,3,224,3,0,0,0,IT,low,EMP13207
0.97,0.5,3,216,3,0,0,0,IT,low,EMP13283
0.57,0.67,3,138,6,1,0,0,IT,medium,EMP13297
0.9,0.49,3,259,6,0,0,0,IT,medium,EMP13298
0.74,0.64,3,136,2,0,0,0,IT,medium,EMP13372
0.93,0.98,3,241,3,0,0,0,IT,medium,EMP13382
0.95,0.88,3,199,3,0,0,0,IT,medium,EMP13385
0.61,0.96,3,214,2,0,0,0,IT,medium,EMP13390
0.72,0.8,3,222,3,0,0,0,IT,medium,EMP13460
0.5,0.77,3,265,3,0,0,0,IT,medium,EMP13462
0.99,0.66,3,181,2,0,0,0,IT,medium,EMP13467
